"path","source","size","source_sha256","package_sha256","role"
"00_START_HERE/ALGORITHM_REGISTRY.csv","完整源文件打包工作区_20260715/build_spec/templates/00_START_HERE/ALGORITHM_REGISTRY.csv","1031","07600D13A9F2D64EC863DF817288AD7EB1C8DD223F776155D75B894CD81EFABC","6EE8A7C55E6DE4544C4F18ABAB8ED95E23BDBEB97F909F3A878941750ED8E5F1","package_documentation_or_audit"
"00_START_HERE/EVIDENCE_INDEX.csv","完整源文件打包工作区_20260715/build_spec/templates/00_START_HERE/EVIDENCE_INDEX.csv","1742","0CE778F4ED076BC51D361864307B7351CBE8666AE89B2CD4363527DE026481F9","6A563B6DD964C2EA9977C2017AA34ADBCF92C470B2CF660876662056316C5237","package_documentation_or_audit"
"00_START_HERE/README_项目总览与使用入口.md","完整源文件打包工作区_20260715/build_spec/templates/00_START_HERE/README_项目总览与使用入口.md","5315","9136D950568F45D41DAE6DC9EE956CBD02846A23AE47D3041C34AFEC75C44586","B3E36528CEABD09DCDC9A8B1FBE5837B04B08993CCF1BEEF46277533BF947D83","package_documentation_or_audit"
"00_START_HERE/RELEASE.json","完整源文件打包工作区_20260715/build_spec/templates/00_START_HERE/RELEASE.json","965","3F7FE68535B2C935AEB0518F30DDE49A617E0A87C863B3DD68F1F489913EC7D6","1826065E9A4D3E753171D57D10E055AF9C87BB5E278A310DF4E1C5CFAEABC290","package_documentation_or_audit"
"00_START_HERE/SCENE_INDEX.csv","完整源文件打包工作区_20260715/build_spec/templates/00_START_HERE/SCENE_INDEX.csv","1982","9FAF2A4749AA0700EFE7E31F1476C676A1CC689A6990380024C56F89404445B3","9FAF2A4749AA0700EFE7E31F1476C676A1CC689A6990380024C56F89404445B3","package_documentation_or_audit"
"01_models/baseline/A8FormalSO3V8PX4AllocV1A_20260712.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/baseline/A8FormalSO3V8PX4AllocV1A_20260712.mo","31271","BBBD64CEBE0A580337EF634B2F455B9A43627990B5E7A2A752D9CB219DDF8A6A","BBBD64CEBE0A580337EF634B2F455B9A43627990B5E7A2A752D9CB219DDF8A6A","formal_main_chain_and_official_dependencies"
"01_models/baselines/pid_standard_steps/PID_X/package.mo","正式核心鲁棒控制与现场场景强化_20260712/01_models/modelica/standard_step_variants/PID_X/package.mo","5118","62AAE550542BEADC6ADFC7E33505FE5685CFF496CD731837F35D856C746B3576","2016B932D95D332987752361E0A08FD84F0EF9BC0896B38B209DA7BDADD55322","official_pid_x_step_wrapper"
"01_models/baselines/pid_standard_steps/PID_Y/package.mo","正式核心鲁棒控制与现场场景强化_20260712/01_models/modelica/standard_step_variants/PID_Y/package.mo","5118","453690D1B36725EE470CC34202FD149B0AAEB0BA4C6885EEFB0C879EB5296C6B","3C2FFA7FB5702BB90BD97956ACE7E9ED064EFE576B30E7E62F19DA4F1E10BB42","official_pid_y_step_wrapper"
"01_models/baselines/pid_standard_steps/PID_Z/package.mo","正式核心鲁棒控制与现场场景强化_20260712/01_models/modelica/standard_step_variants/PID_Z/package.mo","5121","B88371431486A11C518BCDBB383455F4C43963A23E39D5E55B659102C78E807B","3B6EB0B9A8FAB60EDAADB8DF1BB546FC9093B11662C76CEEE62761F6D135D35D","official_pid_z_step_wrapper"
"01_models/baselines/ra_gca_v8_public_scenes/package.mo","正式PX4_INDI适配_20260712/02_派生模型/formal_so3_v8_px4alloc_v1/package.mo","15217","6CC12B332B4399F2AAE745E6E8F99B3A8DCC6BCFFFD569ABA3DD861A69D6CC20","6CC12B332B4399F2AAE745E6E8F99B3A8DCC6BCFFFD569ABA3DD861A69D6CC20","v8_public_scene_wrapper"
